Year,Month,Region,Avg LST,Avg NDSI,Avg NDVI,Avg Precipitation,Flood
2020,Feb,gilgit,-6.13,0.496,339.427,0.474,No
2020,Feb,kpk,11.368,0.035,2366.264,1.503,No
2020,Feb,punjab,23.74203448,-0.285068966,4646.88,0.585965517,No
2020,Feb,sindh,29.95431034,-0.289793103,2771.46,0.030482759,No
2020,Mar,balochistan,31.63103226,-0.184419355,1171.6945,1.494548387,No
2020,Mar,gilgit,2.197,0.445,526.57,1.768,No
2020,Mar,kpk,12.292,0.161,2642.598,3.922,No
2020,Mar,punjab,25.80148387,-0.112645161,4501.25,2.498225806,No
2020,Mar,sindh,34.03755172,-0.214516129,2333.77,0.318741935,No
2020,Apr,balochistan,40.5586,-0.228966667,1175.7705,0.395766667,No
2020,Apr,gilgit,7.968,0.4,680.512,1.968,No
2020,Apr,kpk,22.253,0.025,2901.714,4.327,No
2020,Apr,punjab,34.5556,-0.244233333,3254.03,1.1598,No
2020,Apr,sindh,41.5925,-0.245166667,1667.23,0.164066667,No
2020,May,balochistan,46.955,-0.292548387,1092.299,0.278129032,No
2020,May,gilgit,14.941,0.279,1136.595,2.371,No
2020,May,kpk,29.589,-0.095,2890.678,1.995,No
2020,May,punjab,41.42745161,-0.267516129,2555.72,0.78083871,No
2020,May,sindh,44.97164516,-0.278225806,1555.71,0.089645161,No
2020,Jun,balochistan,48.29103333,-0.3276,1014.7015,0.1661,No
2020,Jun,gilgit,18.419,0.138,1798.337,1.441,No
2020,Jun,kpk,31.4,-0.168,3123.194,1.326,No
2020,Jun,punjab,38.69136667,-0.274933333,2689.68,1.254633333,No
2020,Jun,sindh,41.6191,-0.260033333,1708.09,0.174666667,No
2020,Jul,balochistan,46.04106452,-0.267774194,1020.825,0.842806452,No
2020,Jul,gilgit,20.985,0.035,2298.466,1.303,No
2020,Jul,kpk,31.557,-0.205,3411.831,2.354,No
2020,Jul,punjab,36.27129032,-0.219516129,3322.33,2.724709677,No
2020,Jul,sindh,38.10168966,-0.156580645,2223.06,2.062258065,No
2020,Aug,balochistan,43.85948387,-0.201096774,1191.08,1.391677419,No
2020,Aug,gilgit,22.553,-0.012,2337.048,1.965,No
2020,Aug,kpk,28.504,-0.155,3737.307,2.498,No
2020,Aug,punjab,35.19390323,-0.137548387,4296.68,4.495806452,No
2020,Aug,sindh,33.93263333,-0.072774194,3044.43,5.484419355,Yes
2020,Sep,balochistan,44.25903333,-0.3111,1287.501,0.137466667,No
2020,Sep,gilgit,18.583,-0.043,1994.873,1.289,No
2020,Sep,kpk,29.424,-0.255,3462.279,2.567,No
2020,Sep,punjab,35.40056667,-0.283433333,4127.65,1.699833333,No
2020,Sep,sindh,36.05813793,-0.2205,3293.18,1.245433333,No
2020,Oct,balochistan,38.8403871,-0.337580645,1181.3565,0.047354839,No
2020,Oct,gilgit,14.317,-0.072,1582.659,0.215,No
2020,Oct,kpk,26.056,-0.262,2785.866,0.237,No
2020,Oct,punjab,34.98906452,-0.363580645,3121.46,0.040967742,No
2020,Oct,sindh,37.62832258,-0.291096774,2506.36,0.077774194,No
2020,Nov,balochistan,31.14816667,-0.310333333,1153.918,0.0477,No
2020,Nov,gilgit,1.646,0.214,546.612,0.766,No
2020,Nov,kpk,14.157,-0.065,2256.106,1.353,No
2020,Nov,punjab,27.2434,-0.2485,2945.73,0.183333333,No
2020,Nov,sindh,31.91483333,-0.2911,2242.72,0.007566667,No
2020,Dec,balochistan,24.01896774,-0.316709677,1143.916,0.432903226,No
2020,Dec,gilgit,-7.836,0.378,486.832,0.901,No
2020,Dec,kpk,9.672,-0.029,2256.646,0.802,No
2020,Dec,punjab,21.08012903,-0.243774194,3379.62,0.355258065,No
2020,Dec,sindh,26.59041935,-0.296967742,2454.73,0.023612903,No
2021,Jan,balochistan,23.85993548,-0.333935484,1113.9535,0.18083871,No
2021,Jan,gilgit,-8.883,0.442,433.062,0.583,No
2021,Jan,kpk,8.204,-0.055,2271.304,0.469,No
2021,Jan,punjab,19.40274194,-0.215806452,3979.08,0.431129032,No
2021,Jan,sindh,25.41125806,-0.299354839,2705.44,0.025935484,No
2021,Feb,balochistan,30.92746429,-0.316392857,1090.6955,0.221035714,No
2021,Feb,gilgit,-0.415,0.391,538.692,0.615,No
2021,Feb,kpk,16.256,-0.07,2290.739,0.615,No
2021,Feb,punjab,25.94560714,-0.306107143,4414.97,0.1395,No
2021,Feb,sindh,31.76342857,-0.29825,2695.09,0.029571429,No
2021,Mar,balochistan,36.46977419,-0.275225806,1019.287,0.589064516,No
2021,Mar,gilgit,7.093,0.41,615.947,2.346,No
2021,Mar,kpk,20.392,0.044,2454.478,3.536,No
2021,Mar,punjab,29.78745161,-0.210741935,3887.65,1.225806452,No
2021,Mar,sindh,37.00993548,-0.273032258,2118.21,0.122806452,No
2021,Apr,balochistan,42.77933333,-0.2701,1000.502,0.286766667,No
2021,Apr,gilgit,6.811,0.418,656.48,1.635,No
2021,Apr,kpk,23.374,-0.015,2516.224,2.25,No
2021,Apr,punjab,37.12606667,-0.240266667,2567.66,0.696266667,No
2021,Apr,sindh,42.8888,-0.291633333,1618.68,0.1083,No
2021,May,balochistan,46.62206452,-0.280935484,954.858,0.321419355,No
2021,May,gilgit,14.19,0.295,1139.99,0.966,No
2021,May,kpk,29.853,-0.118,2585.427,1.251,No
2021,May,punjab,39.76480645,-0.268677419,2281.7,0.637903226,No
2021,May,sindh,41.89809677,-0.252322581,1613.7,0.107258065,No
2021,Jun,balochistan,47.9291,-0.2968,928.9325,0.302433333,No
2021,Jun,gilgit,20.536,0.129,1790.24,1.25,No
2021,Jun,kpk,32.748,-0.199,2702.051,1.218,No
2021,Jun,punjab,38.3094,-0.257566667,2500.11,0.997533333,No
2021,Jun,sindh,38.88131034,-0.227066667,1718.44,0.5345,No
2021,Jul,balochistan,43.80667742,-0.234258065,990.1755,1.178387097,No
2021,Jul,gilgit,22.431,0.056,2416.203,2.273,No
2021,Jul,kpk,30.048,-0.147,3472.428,3.765,No
2021,Jul,punjab,36.4416129,-0.140064516,3432.26,4.212903226,Yes
2021,Jul,sindh,36.57811111,-0.098193548,2128.43,1.764516129,No
2021,Aug,balochistan,44.94858065,-0.294774194,1040.1255,0.192129032,No
2021,Aug,gilgit,21.08,-0.037,2374.144,1.146,No
2021,Aug,kpk,28.502,-0.232,3615.42,2.179,No
2021,Aug,punjab,34.50251613,-0.245322581,3835.29,1.816290323,No
2021,Aug,sindh,36.60542857,-0.191258065,2627.71,0.152064516,No
2021,Sep,balochistan,43.78096667,-0.2856,1060.8835,0.302566667,No
2021,Sep,gilgit,20.398,-0.092,2031.495,1.927,No
2021,Sep,kpk,27.543,-0.253,3296.644,1.908,No
2021,Sep,punjab,34.3303,-0.240633333,3920.36,3.038766667,No
2021,Sep,sindh,35.76203448,-0.182933333,3276.55,2.646966667,No
2021,Oct,balochistan,37.96322581,-0.302870968,1070.726,0.078935484,No
2021,Oct,gilgit,11.255,0.137,1253.283,1.045,No
2021,Oct,kpk,25.024,-0.207,2701.696,0.83,No
2021,Oct,punjab,33.38380645,-0.336419355,3204.98,0.379193548,No
2021,Oct,sindh,35.31970968,-0.27883871,2821.39,0.046580645,No
2021,Nov,balochistan,31.52623333,-0.3409,999.0205,0.001733333,No
2021,Nov,gilgit,2.488,0.196,1044.488,0.15,No
2021,Nov,kpk,16.968,-0.202,2421.033,0.184,No
2021,Nov,punjab,28.17323333,-0.351966667,2664.72,0.009233333,No
2021,Nov,sindh,31.99923333,-0.309433333,2305.71,0.011433333,No
2021,Dec,balochistan,24.7163871,-0.286903226,991.3165,0.229,No
2021,Dec,gilgit,-6.008,0.267,771.05,0.617,No
2021,Dec,kpk,9.473,-0.109,2167.706,0.663,No
2021,Dec,punjab,20.44990323,-0.302903226,3305.45,0.168225806,No
2021,Dec,sindh,25.44713333,-0.270225806,2495.37,0.089290323,No
2022,Jan,balochistan,21.57496774,-0.236354839,1029.305,1.29216129,No
2022,Jan,gilgit,-10.115,0.416,494.118,2.098,No
2022,Jan,kpk,4.924,0.11,1978.983,2.899,No
2022,Jan,punjab,18.53206452,-0.145064516,4235.2,1.739548387,No
2022,Jan,sindh,23.48335484,-0.267766667,2822.68,0.289935484,No
2022,Feb,balochistan,28.50692857,-0.313892857,1046.602,0.178678571,No
2022,Feb,gilgit,-3.729,0.41,679.799,1.23,No
2022,Feb,kpk,11.772,0.005,2214.69,1.064,No
2022,Feb,punjab,23.37460714,-0.285142857,4543.62,0.316428571,No
2022,Feb,sindh,30.87685714,-0.327321429,2651.11,0.044571429,No
2022,Mar,balochistan,37.47693548,-0.280032258,1051.7085,0.566225806,No
2022,Mar,gilgit,7.745,0.324,1010.379,0.909,No
2022,Mar,kpk,21.776,-0.036,2622.97,1.647,No
2022,Mar,punjab,31.64832258,-0.288064516,3945.92,0.535870968,No
2022,Mar,sindh,39.15016129,-0.305612903,2070.88,0.086612903,No
2022,Apr,balochistan,45.071,-0.2989,963.4865,0.159,No
2022,Apr,gilgit,15.564,0.191,1420.555,0.658,No
2022,Apr,kpk,29.721,-0.143,2623.968,1.034,No
2022,Apr,punjab,39.90333333,-0.3229,2471.09,0.2255,No
2022,Apr,sindh,45.5602,-0.3137,1560.02,0.052133333,No
2022,May,balochistan,46.37,-0.280806452,860.2165,0.059129032,No
2022,May,gilgit,19.852,0.096,1806.752,0.748,No
2022,May,kpk,33.182,-0.162,2514.247,0.922,No
2022,May,punjab,41.1293871,-0.283580645,2037.44,0.180032258,No
2022,May,sindh,43.72519355,-0.266741935,1458.11,0.003903226,No
2022,Jun,balochistan,46.1042,-0.279533333,849.254,0.260833333,Yes
2022,Jun,gilgit,22.158,0.033,2109.718,1.416,Yes
2022,Jun,kpk,33.901,-0.19,2654.227,1.418,Yes
2022,Jun,punjab,39.42453333,-0.250566667,2408.53,1.1954,Yes
2022,Jun,sindh,40.71563333,-0.234766667,1566.3,0.244966667,Yes
2022,Jul,balochistan,40.42232258,-0.08916129,1080.4005,3.841032258,Yes
2022,Jul,gilgit,23.717,0.051,2747.443,3.016,Yes
2022,Jul,kpk,26.834,-0.032,3726.847,3.848,Yes
2022,Jul,punjab,32.86187097,-0.009677419,3859.71,6.483806452,Yes
2022,Jul,sindh,32.73535714,-0.036387097,2444.06,7.297419355,Yes
2022,Aug,balochistan,40.13887097,-0.112451613,1422.915,1.740290323,Yes
2022,Aug,gilgit,21.181,-0.02,2772.288,1.882,Yes
2022,Aug,kpk,25.928,-0.06,4035.711,4.575,Yes
2022,Aug,punjab,32.39825806,-0.120612903,4401.91,3.568774194,Yes
2022,Aug,sindh,27.78306897,0.037322581,2818.52,5.371483871,Yes
2022,Sep,balochistan,41.88476667,-0.312833333,1460.4625,0.139133333,Yes
2022,Sep,gilgit,19.654,-0.087,2342.682,1.661,Yes
2022,Sep,kpk,26.587,-0.266,3585.858,1.252,Yes
2022,Sep,punjab,34.6455,-0.320733333,4040.78,1.230366667,Yes
2022,Sep,sindh,35.5436,-0.197233333,3116.59,0.6218,Yes
2022,Oct,balochistan,38.6705,-0.335666667,1363.049,0.001354839,Yes
2022,Oct,gilgit,13.464,-0.056,1728.859,0.646,Yes
2022,Oct,kpk,24.763,-0.26,2942.238,0.472,Yes
2022,Oct,punjab,34.26038889,-0.369055556,3110.8,0.064741935,Yes
2022,Oct,sindh,37.56472222,-0.293666667,2497.54,0.0,Yes
2022,Nov,balochistan,30.767,-0.3086,1333.3175,0.0516,No
2022,Nov,gilgit,1.224,0.24,1221.065,0.701,No
2022,Nov,kpk,14.196,-0.09,2693.881,1.157,No
2022,Nov,punjab,27.23426667,-0.300033333,3194.13,0.2317,No
2022,Nov,sindh,33.03276667,-0.324166667,2427.16,0.006633333,No
2022,Dec,balochistan,23.95048387,-0.32216129,1307.2395,0.194290323,No
2022,Dec,gilgit,-1.708,0.167,1136.255,0.315,No
2022,Dec,kpk,9.056,-0.143,2546.04,0.251,No
2022,Dec,punjab,20.52929032,-0.27816129,4027.61,0.065064516,No
2022,Dec,sindh,27.11864516,-0.339387097,2676.22,0.006064516,No
2023,Jan,balochistan,19.7083871,-0.267806452,1295.1385,0.440903226,No
2023,Jan,gilgit,-8.084,0.322,817.353,1.191,No
2023,Jan,kpk,6.734,0.02,2320.707,1.277,No
2023,Jan,punjab,17.96393548,-0.213741935,4454.02,0.394193548,No
2023,Jan,sindh,23.373,-0.332419355,2864.25,0.034387097,No
2023,Feb,balochistan,29.1325,-0.28725,1211.055,0.248035714,No
2023,Feb,gilgit,-1.616,0.373,797.453,0.592,No
2023,Feb,kpk,12.703,0.052,2304.348,1.342,No
2023,Feb,punjab,23.98960714,-0.2426875,4466.87,0.300035714,No
2023,Feb,sindh,31.29285714,-0.334,2752.77,0.040464286,No
2023,Mar,balochistan,33.09570968,-0.2653296266,1193.9515,1.218096774,Yes
2023,Mar,gilgit,5.322,0.2631402745,1039.715,1.277,No
2023,Mar,kpk,14.955,-0.02496628831,2589.786,2.173,Yes
2023,Mar,punjab,28.41148387,-0.2156990888,4131.92,1.392741935,Yes
2023,Mar,sindh,35.83148387,-0.2439132892,2211.76,0.185709677,No
2023,Apr,balochistan,38.72996667,-0.2717873581,1210.0185,0.3992,Yes
2023,Apr,gilgit,11.462,0.2144922502,1202.023,1.095,No
2023,Apr,kpk,23.248,-0.1505502876,2734.524,1.121,Yes
2023,Apr,punjab,34.7993,-0.2631699149,2912.22,0.519833333,Yes
2023,Apr,sindh,41.2985,-0.2392534532,1835.46,0.1754,No
2023,May,balochistan,44.1113871,-0.2748081087,1159.3245,0.400612903,Yes
2023,May,gilgit,14.309,0.1829412134,1491.25,1.766,No
2023,May,kpk,27.703,-0.1355620394,2857.07,1.918,Yes
2023,May,punjab,37.5583871,-0.2313909197,2558.99,1.272451613,Yes
2023,May,sindh,42.39480645,-0.2326986211,1751.16,0.289645161,No
2023,Jun,balochistan,44.14416667,-0.2718230854,1092.021,0.579333333,Yes
2023,Jun,gilgit,18.767,0.07786758497,2082.698,2.41,No
2023,Jun,kpk,30.086,-0.1884893868,3214.403,2.053,Yes
2023,Jun,punjab,36.57023333,-0.2005545289,3002.9,1.998466667,Yes
2023,Jun,sindh,38.22316667,-0.2114212523,2047.93,0.826133333,No
2023,Jul,balochistan,39.99129032,-0.2702199839,1153.35,1.390129032,Yes
2023,Jul,gilgit,18.235,-0.02206908416,2727.579,3.378,No
2023,Jul,kpk,26.725,-0.179010283,3787.051,3.235,No
2023,Jul,punjab,33.14919355,-0.0683432956,3715.35,4.634322581,Yes
2023,Jul,sindh,34.09934483,-0.06013333425,2217.41,4.076516129,No
2023,Aug,balochistan,40.763,-0.2757162042,1252.1615,0.106774194,No
2023,Aug,gilgit,22.772,-0.1401899899,2853.202,1.791,No
2023,Aug,kpk,28.251,-0.265712544,3725.631,1.873,No
2023,Aug,punjab,32.4623,-0.2229523581,3947.39,1.574290323,No
2023,Aug,sindh,33.64558621,-0.2611209077,2969.4,0.048387097,No
2023,Sep,balochistan,40.7737,-0.2733613587,1198.4395,0.109733333,No
2023,Sep,gilgit,20.304,-0.004305217938,2325.288,1.972,No
2023,Sep,kpk,26.847,-0.2350941307,3312.673,1.339,No
2023,Sep,punjab,33.7468,-0.2276758971,4004.9,1.637866667,No
2023,Sep,sindh,35.92,-0.240569527,3177.72,0.548333333,No
2023,Oct,balochistan,37.22693548,-0.2685969618,1168.739,0.095322581,No
2023,Oct,gilgit,10.916,0.07550051553,1729.524,0.858,No
2023,Oct,kpk,22.849,-0.2169375685,3023.292,0.713,No
2023,Oct,punjab,31.42019355,-0.2658279029,3476.18,0.386741935,No
2023,Oct,sindh,36.56729032,-0.2575582015,2714.58,0.049354839,No
2023,Nov,balochistan,29.70913333,-0.2612408278,1168.6635,0.145433333,No
2023,Nov,gilgit,3.829,0.09275104385,1575.102,0.51,No
2023,Nov,kpk,14.758,-0.1559077264,2826.216,0.674,No
2023,Nov,punjab,26.00226667,-0.2363747987,3052.24,0.224266667,No
2023,Nov,sindh,30.90926667,-0.2531042663,2435.44,0.054466667,No
2023,Dec,balochistan,24.74309677,-0.2572502555,1188.375,0.181967742,No
2023,Dec,gilgit,-1.789,0.1201097705,1411.373,0.303,No
2023,Dec,kpk,9.874,-0.1356214464,2655.583,0.283,No
2023,Dec,punjab,19.77696774,-0.2266601788,3653.06,0.065806452,No
2023,Dec,sindh,25.52316129,-0.2596254454,2747.8,0.006129032,No
2024,Jan,balochistan,22.14954839,-0.2535251098,1163.1425,0.453193548,No
2024,Jan,gilgit,-3.1,0.1390416461,1359.117,0.42,No
2024,Jan,kpk,7.652,-0.06449745739,2376.081,0.609,No
2024,Jan,punjab,15.77864516,-0.1731337207,2667.93,0.26683871,No
2024,Jan,sindh,22.36422581,-0.259400921,2965.87,0.074032258,No
2024,Feb,balochistan,24.70034483,-0.2553698559,1153.0455,1.105827586,Yes
2024,Feb,gilgit,-4.872,0.3357279225,754.577,1.365,Yes
2024,Feb,kpk,8.548,0.03910026131,2233.346,1.942,Yes
2024,Feb,punjab,20.69503571,-0.2259144917,4607.32,0.623482759,No
2024,Feb,sindh,27.03807143,-0.2493777648,2901.03,0.270655172,Yes
2024,Mar,balochistan,29.18351613,-0.2595107088,1147.0125,1.005645161,Yes
2024,Mar,gilgit,2.655,0.3536207045,901.441,2.312,Yes
2024,Mar,kpk,12.804,0.07346834171,2512.688,3.368,Yes
2024,Mar,punjab,27.29635484,-0.2279369873,4347.16,1.134806452,Yes
2024,Mar,sindh,33.77803226,-0.2478106328,2341.14,0.140516129,No
2024,Apr,balochistan,35.19013333,-0.2678422985,1202.6175,0.934533333,Yes
2024,Apr,gilgit,9.254,0.2725410853,1172.277,2.012,Yes
2024,Apr,kpk,19.18,0.1099073327,2814.608,5.017,Yes
2024,Apr,punjab,33.90883333,-0.2374762671,3024.46,0.9967,Yes
2024,Apr,sindh,40.09253333,-0.239221147,1809.37,0.167166667,No
2024,May,balochistan,44.41286667,-0.2766392851,1192.507,0.151483871,Yes
2024,May,gilgit,17.101,0.0970913431,1555.523,0.497,Yes
2024,May,kpk,30.604,-0.2399263458,2936.798,0.688,Yes
2024,May,punjab,43.09753333,-0.3037551797,2334.61,0.28216129,Yes
2024,May,sindh,45.52824138,-0.2428619586,1686.9,0.057774194,No
2024,Jun,balochistan,45.1944,-0.2733899456,1101.787,0.214666667,Yes
2024,Jun,gilgit,20.33,-0.003180462959,2138.814,1.193,Yes
2024,Jun,kpk,33.383,-0.2181345617,2994.249,1.334,Yes
2024,Jun,punjab,40.143,-0.2743009144,2642.93,0.715833333,Yes
2024,Jun,sindh,39.695,-0.223478382,1848.67,0.511966667,No
2024,Jul,balochistan,42.59306452,-0.2728245584,1153.031,1.132064516,Yes
2024,Jul,gilgit,23.059,-0.05777265717,2601.881,2.195,Yes
2024,Jul,kpk,28.613,-0.1836202657,3615.226,2.912,Yes
2024,Jul,punjab,34.27948387,-0.1050914038,3683.5,3.998193548,Yes
2024,Jul,sindh,36.79289655,-0.1462698759,2351.29,2.295774194,No
2024,Aug,balochistan,38.65225806,-0.283545562,1488.3605,1.754096774,Yes
2024,Aug,gilgit,21.025,-0.1134829814,2895.682,2.454,Yes
2024,Aug,kpk,24.295,-0.220256676,4261.69,3.486,Yes
2024,Aug,punjab,31.36353333,-0.03053216742,4732.24,5.688258065,Yes
2024,Aug,sindh,28.16974074,-0.04028455085,3574.73,4.901580645,No
2024,Sep,balochistan,39.74206667,-0.2839362463,1461.93,0.157966667,Yes
2024,Sep,gilgit,19.137,-0.05246620899,2539.707,2.026,Yes
2024,Sep,kpk,26.264,-0.2944236732,3733.636,1.318,Yes
2024,Sep,punjab,33.25383333,-0.2421420599,4214.44,1.396133333,Yes
2024,Sep,sindh,34.26962069,-0.2582846326,3656.83,0.3166,No
2024,Oct,balochistan,37.2766129,-0.2753665057,1321.458,0.096354839,No
2024,Oct,gilgit,14.191,0.01300336656,1894.72,0.441,No
2024,Oct,kpk,23.684,-0.2331620312,3121.314,0.736,No
2024,Oct,punjab,32.97980645,-0.2802300812,3300.44,0.174677419,No
2024,Oct,sindh,36.60054839,-0.2529587458,2885.85,0.198483871,No
2024,Nov,balochistan,30.93823333,-0.2654213456,1235.803,0.060766667,No
2024,Nov,gilgit,4.04,0.1282658559,1364.131,0.244,No
2024,Nov,kpk,15.053,-0.1463285955,2682.963,0.525,No
2024,Nov,punjab,26.90366667,-0.247794215,2931.92,0.030833333,No
2024,Nov,sindh,32.70273333,-0.255891052,2448.64,0.001,No
2024,Dec,balochistan,20.03558065,-0.2535114152,1207.827,0.183225806,No
2024,Dec,gilgit,-6.899,0.1955656947,1122.074,0.422,No
2024,Dec,kpk,5.73,-0.09146378394,2459.881,0.252,No
2024,Dec,punjab,17.07564516,-0.2062073957,3363.34,0.063548387,No
2024,Dec,sindh,22.1493871,-0.2573493811,2605.14,0.008322581,No
