system:time_start,LST_Day_1km
"Aug 11, 2017",34.017
"Aug 12, 2017",34.907
"Aug 13, 2017",32.551
"Aug 14, 2017",31.69
"Aug 15, 2017",26.229
"Aug 16, 2017",37.902
"Aug 17, 2017",34.231
"Aug 18, 2017",39.459
"Aug 19, 2017",37.49
"Aug 20, 2017",32.691
"Aug 21, 2017",35.468
"Aug 22, 2017",32.105
"Aug 23, 2017",37.458
"Aug 24, 2017",32.982
"Aug 25, 2017",36.165
"Aug 26, 2017",29.743
"Aug 27, 2017",34.397
"Aug 28, 2017",35.509
"Aug 29, 2017",33.174
"Aug 30, 2017",35.785
"Aug 31, 2017",29.148
"Sep 1, 2017",33.203
"Sep 2, 2017",27.112
"Sep 3, 2017",32.04
"Sep 4, 2017",33.534
"Sep 5, 2017",31.794
"Sep 6, 2017",35.736
"Sep 7, 2017",29.636
"Sep 8, 2017",36.787
"Sep 9, 2017",31.572
"Sep 10, 2017",37.316
"Sep 11, 2017",30.501
"Sep 12, 2017",34.017
"Sep 13, 2017",35.764
"Sep 14, 2017",31.416
"Sep 15, 2017",36.005
"Sep 16, 2017",32.518
"Sep 17, 2017",38.924
"Sep 18, 2017",37.134
"Sep 19, 2017",39.862
"Sep 20, 2017",38.782
"Sep 21, 2017",36.653
"Sep 22, 2017",38.446
"Sep 23, 2017",33.403
"Sep 24, 2017",37.376
"Sep 25, 2017",33.226
"Sep 26, 2017",39.114
"Sep 27, 2017",38.057
"Sep 28, 2017",39.117
"Sep 29, 2017",39.397
"Sep 30, 2017",36.988
"Oct 1, 2017",38.089
"Oct 2, 2017",33.476
"Oct 3, 2017",39.437
"Oct 4, 2017",37.059
"Oct 5, 2017",38.751
"Oct 6, 2017",37.886
"Oct 7, 2017",36.878
"Oct 8, 2017",37.834
"Oct 9, 2017",33.893
"Oct 10, 2017",38.334
"Oct 11, 2017",34.098
"Oct 12, 2017",37.436
"Oct 13, 2017",35.433
"Oct 14, 2017",36.322
"Oct 15, 2017",36.154
"Oct 16, 2017",33.147
"Oct 17, 2017",37.226
"Oct 18, 2017",33.25
"Oct 19, 2017",36.288
"Oct 20, 2017",32.476
"Oct 21, 2017",34.816
"Oct 22, 2017",33.173
"Oct 23, 2017",31.883
"Oct 24, 2017",34.136
"Oct 25, 2017",32.325
"Oct 26, 2017",34.146
"Oct 27, 2017",29.914
"Oct 28, 2017",31.331
"Oct 29, 2017",31.39
"Oct 30, 2017",30.625
"Oct 31, 2017",33.012
"Nov 1, 2017",31.1
"Nov 2, 2017",31.3
"Nov 3, 2017",31.557
"Nov 4, 2017",29.055
"Nov 5, 2017",27.955
"Nov 6, 2017",28.018
"Nov 7, 2017",31.467
"Nov 8, 2017",27.899
"Nov 9, 2017",28.816
"Nov 10, 2017",29.078
"Nov 11, 2017",28.759
"Nov 12, 2017",29.013
"Nov 13, 2017",27.914
"Nov 14, 2017",25.824
"Nov 15, 2017",21.685
"Nov 16, 2017",22.827
"Nov 17, 2017",24.68
"Nov 18, 2017",25.967
"Nov 19, 2017",26.512
"Nov 20, 2017",26.443
"Nov 21, 2017",26.913
"Nov 22, 2017",26.53
"Nov 23, 2017",27.023
"Nov 24, 2017",25.961
"Nov 25, 2017",27.501
"Nov 26, 2017",27.673
"Nov 27, 2017",27.035
"Nov 28, 2017",28.379
"Nov 29, 2017",25.712
"Nov 30, 2017",27.337
"Dec 1, 2017",26.011
"Dec 2, 2017",26.834
"Dec 3, 2017",22.733
"Dec 4, 2017",22.37
"Dec 5, 2017",20.431
"Dec 6, 2017",24.052
"Dec 7, 2017",24.942
"Dec 8, 2017",25.148
"Dec 9, 2017",25.584
"Dec 10, 2017",17.929
"Dec 11, 2017",20.239
"Dec 12, 2017",18.335
"Dec 13, 2017",17.95
"Dec 14, 2017",14.666
"Dec 15, 2017",17.441
"Dec 16, 2017",19.693
"Dec 17, 2017",19.208
"Dec 18, 2017",21.601
"Dec 19, 2017",19.595
"Dec 20, 2017",23.354
"Dec 21, 2017",22.771
"Dec 22, 2017",23.48
"Dec 23, 2017",23.925
"Dec 24, 2017",21.363
"Dec 25, 2017",22.653
"Dec 26, 2017",20.009
"Dec 27, 2017",18.071
"Dec 28, 2017",19.733
"Dec 29, 2017",21.053
"Dec 30, 2017",21.828
"Dec 31, 2017",20.52
"Jan 1, 2018",21.224
"Jan 2, 2018",19.821
"Jan 3, 2018",21.089
"Jan 4, 2018",21.92
"Jan 5, 2018",17.672
"Jan 6, 2018",17.574
"Jan 7, 2018",19.346
"Jan 8, 2018",20.986
"Jan 9, 2018",19.295
"Jan 10, 2018",21.68
"Jan 11, 2018",19.298
"Jan 12, 2018",21.872
"Jan 13, 2018",22.445
"Jan 14, 2018",22.255
"Jan 15, 2018",22.776
"Jan 16, 2018",21.463
"Jan 17, 2018",23.258
"Jan 18, 2018",18.639
"Jan 19, 2018",22.662
"Jan 20, 2018",21.887
"Jan 21, 2018",22.8
"Jan 22, 2018",21.599
"Jan 23, 2018",20.583
"Jan 24, 2018",21.472
"Jan 25, 2018",19.011
"Jan 26, 2018",22.792
"Jan 27, 2018",22.235
"Jan 28, 2018",21.088
"Jan 29, 2018",19.373
"Jan 30, 2018",20.596
"Jan 31, 2018",20.699
"Feb 1, 2018",21.759
"Feb 2, 2018",23.761
"Feb 3, 2018",22.742
"Feb 4, 2018",23.029
"Feb 5, 2018",19.388
"Feb 6, 2018",23.925
"Feb 7, 2018",22.491
"Feb 8, 2018",23.111
"Feb 9, 2018",23.182
"Feb 10, 2018",21.156
"Feb 11, 2018",23.037
"Feb 12, 2018",21.738
"Feb 13, 2018",21.692
"Feb 14, 2018",17.345
"Feb 15, 2018",20.036
"Feb 16, 2018",22.649
"Feb 17, 2018",24.711
"Feb 18, 2018",23.961
"Feb 19, 2018",23.562
"Feb 20, 2018",25.017
"Feb 21, 2018",27.978
"Feb 22, 2018",29.302
"Feb 23, 2018",21.054
"Feb 24, 2018",25.538
"Feb 25, 2018",24.753
"Feb 26, 2018",25.23
"Feb 27, 2018",29.294
"Feb 28, 2018",28.064
"Mar 1, 2018",27.984
"Mar 2, 2018",26.86
"Mar 3, 2018",27.817
"Mar 4, 2018",25.511
"Mar 5, 2018",29.437
"Mar 6, 2018",25.394
"Mar 7, 2018",30.435
"Mar 8, 2018",30.895
"Mar 9, 2018",26.52
"Mar 10, 2018",29.966
"Mar 11, 2018",30.455
"Mar 12, 2018",31.957
"Mar 13, 2018",32.229
"Mar 14, 2018",29.145
"Mar 15, 2018",29.755
"Mar 16, 2018",30.83
"Mar 17, 2018",33.665
"Mar 18, 2018",30.671
"Mar 19, 2018",31.387
"Mar 20, 2018",29.786
"Mar 21, 2018",30.031
"Mar 22, 2018",30.405
"Mar 23, 2018",33.048
"Mar 24, 2018",36.498
"Mar 25, 2018",30.247
"Mar 26, 2018",36.863
"Mar 27, 2018",32.853
"Mar 28, 2018",38.212
"Mar 29, 2018",36.887
"Mar 30, 2018",40.64
"Mar 31, 2018",40.302
"Apr 1, 2018",36.026
"Apr 2, 2018",32.452
"Apr 3, 2018",34.337
"Apr 4, 2018",36.213
"Apr 5, 2018",33.798
"Apr 6, 2018",38.432
"Apr 7, 2018",36.465
"Apr 8, 2018",36.743
"Apr 9, 2018",32.332
"Apr 10, 2018",38.651
"Apr 11, 2018",35.403
"Apr 12, 2018",33.705
"Apr 13, 2018",38.302
"Apr 14, 2018",35.207
"Apr 15, 2018",37.872
"Apr 16, 2018",35.218
"Apr 17, 2018",33.07
"Apr 18, 2018",34.807
"Apr 19, 2018",33.961
"Apr 20, 2018",34.655
"Apr 21, 2018",30.583
"Apr 22, 2018",40.9
"Apr 23, 2018",40.596
"Apr 24, 2018",43.504
"Apr 25, 2018",41.228
"Apr 26, 2018",42.156
"Apr 27, 2018",43.57
"Apr 28, 2018",37.683
"Apr 29, 2018",45.806
"Apr 30, 2018",43.387
"May 1, 2018",43.894
"May 2, 2018",41.074
"May 3, 2018",34.328
"May 4, 2018",40.544
"May 5, 2018",37.424
"May 6, 2018",38.758
"May 7, 2018",31.762
"May 8, 2018",38.126
"May 9, 2018",38.501
"May 10, 2018",44.195
"May 11, 2018",44.032
"May 12, 2018",40.657
"May 13, 2018",33.341
"May 14, 2018",30.525
"May 15, 2018",34.817
"May 16, 2018",32.187
"May 17, 2018",36.146
"May 18, 2018",40.293
"May 19, 2018",36.902
"May 20, 2018",43.61
"May 21, 2018",37.768
"May 22, 2018",44.319
"May 23, 2018",43.608
"May 24, 2018",50.541
"May 25, 2018",46.84
"May 26, 2018",47.083
"May 27, 2018",46.759
"May 28, 2018",47.248
"May 29, 2018",46.318
"May 30, 2018",41.299
"May 31, 2018",48.696
"Jun 1, 2018",43.446
"Jun 2, 2018",44.863
"Jun 3, 2018",44.165
"Jun 4, 2018",41.39
"Jun 5, 2018",40.687
"Jun 6, 2018",35.3
"Jun 7, 2018",40.128
"Jun 8, 2018",33.88
"Jun 9, 2018",40.177
"Jun 10, 2018",34.181
"Jun 11, 2018",40.84
"Jun 12, 2018",44.151
"Jun 13, 2018",40.331
"Jun 14, 2018",39.429
"Jun 15, 2018",34.591
"Jun 16, 2018",31.793
"Jun 17, 2018",36.551
"Jun 18, 2018",35.074
"Jun 19, 2018",35.388
"Jun 20, 2018",36.641
"Jun 21, 2018",39.379
"Jun 22, 2018",35.197
"Jun 23, 2018",39.901
"Jun 24, 2018",36.935
"Jun 25, 2018",43.503
"Jun 26, 2018",40.786
"Jun 27, 2018",42.284
"Jun 28, 2018",39.89
"Jun 29, 2018",35.642
"Jun 30, 2018",41.079
"Jul 1, 2018",33.879
"Jul 2, 2018",38.202
"Jul 3, 2018",32.828
"Jul 4, 2018",31.337
"Jul 5, 2018",27.928
"Jul 6, 2018",32.155
"Jul 7, 2018",36.966
"Jul 8, 2018",34.562
"Jul 9, 2018",41.513
"Jul 10, 2018",33.581
"Jul 11, 2018",40.195
"Jul 12, 2018",38.808
"Jul 13, 2018",35.96
"Jul 14, 2018",38.096
"Jul 15, 2018",35.48
"Jul 16, 2018",38.177
"Jul 17, 2018",24.139
"Jul 18, 2018",36.259
"Jul 19, 2018",27.277
"Jul 20, 2018",36.522
"Jul 21, 2018",35.831
"Jul 22, 2018",31.811
"Jul 23, 2018",38.883
"Jul 24, 2018",27.248
"Jul 25, 2018",36.017
"Jul 26, 2018",30.71
"Jul 27, 2018",32.931
"Jul 28, 2018",27.665
"Jul 29, 2018",31.887
"Jul 30, 2018",32.401
"Jul 31, 2018",31.557
"Aug 1, 2018",36.083
"Aug 2, 2018",33.076
"Aug 3, 2018",35.763
"Aug 4, 2018",32.797
"Aug 5, 2018",36.275
"Aug 6, 2018",38.659
"Aug 7, 2018",36.115
"Aug 8, 2018",41.466
"Aug 9, 2018",28.312
"Aug 10, 2018",37.52
"Aug 11, 2018",31.167
"Aug 12, 2018",34.953
"Aug 13, 2018",29.822
"Aug 14, 2018",31.9
"Aug 15, 2018",33.927
"Aug 16, 2018",28.837
"Aug 17, 2018",38.295
"Aug 18, 2018",26.997
"Aug 19, 2018",35.183
"Aug 20, 2018",29.667
"Aug 21, 2018",36.855
"Aug 22, 2018",37.142
"Aug 23, 2018",33.136
"Aug 24, 2018",33.484
"Aug 25, 2018",31.727
"Aug 26, 2018",34.207
"Aug 27, 2018",30.099
"Aug 28, 2018",36.644
"Aug 29, 2018",33.715
"Aug 30, 2018",35.837
"Aug 31, 2018",34.871
"Sep 1, 2018",31.698
"Sep 2, 2018",34.522
"Sep 3, 2018",32.499
"Sep 4, 2018",36.422
"Sep 5, 2018",34.477
"Sep 6, 2018",37.415
"Sep 7, 2018",36.299
"Sep 8, 2018",34.644
"Sep 9, 2018",36.372
"Sep 10, 2018",32.156
"Sep 11, 2018",38.091
"Sep 12, 2018",32.778
"Sep 13, 2018",36.989
"Sep 14, 2018",31.951
"Sep 15, 2018",33.817
"Sep 16, 2018",32.684
"Sep 17, 2018",33.183
"Sep 18, 2018",37.958
"Sep 19, 2018",33.399
"Sep 20, 2018",39.84
"Sep 21, 2018",35.52
"Sep 22, 2018",35.638
"Sep 23, 2018",34.442
"Sep 24, 2018",33.007
"Sep 25, 2018",36.145
"Sep 26, 2018",34.191
"Sep 27, 2018",38.315
"Sep 28, 2018",34.355
"Sep 29, 2018",36.548
"Sep 30, 2018",35.024
"Oct 1, 2018",36.949
"Oct 2, 2018",37.839
"Oct 3, 2018",35.244
"Oct 4, 2018",35.718
"Oct 5, 2018",31.839
"Oct 6, 2018",36.038
"Oct 7, 2018",34.013
"Oct 8, 2018",34.985
"Oct 9, 2018",29.572
"Oct 10, 2018",31.356
"Oct 11, 2018",33.291
"Oct 12, 2018",29.717
"Oct 13, 2018",34.065
"Oct 14, 2018",33.45
"Oct 15, 2018",34.216
"Oct 16, 2018",31.931
"Oct 17, 2018",30.825
"Oct 18, 2018",33.135
"Oct 19, 2018",30.888
"Oct 20, 2018",33.742
"Oct 21, 2018",30.383
"Oct 22, 2018",34.419
"Oct 23, 2018",31.787
"Oct 24, 2018",32.068
"Oct 25, 2018",31.721
"Oct 26, 2018",31.336
"Oct 27, 2018",33.628
"Oct 28, 2018",30.849
"Oct 29, 2018",33.137
"Oct 30, 2018",33.091
"Oct 31, 2018",33.671
"Nov 1, 2018",35.419
"Nov 2, 2018",31.312
"Nov 3, 2018",30.835
"Nov 4, 2018",28.85
"Nov 5, 2018",30.023
"Nov 6, 2018",27.858
"Nov 7, 2018",30.617
"Nov 8, 2018",30.522
"Nov 9, 2018",29.217
"Nov 10, 2018",31.509
"Nov 11, 2018",29.414
"Nov 12, 2018",28.997
"Nov 13, 2018",24.041
"Nov 14, 2018",28.68
"Nov 15, 2018",27.109
"Nov 16, 2018",27.823
"Nov 17, 2018",29.48
"Nov 18, 2018",27.911
"Nov 19, 2018",28.911
"Nov 20, 2018",27.614
"Nov 21, 2018",30.217
"Nov 22, 2018",27.38
"Nov 23, 2018",27.654
"Nov 24, 2018",28.984
"Nov 25, 2018",29.154
"Nov 26, 2018",28.647
"Nov 27, 2018",24.63
"Nov 28, 2018",28.162
"Nov 29, 2018",25.034
"Nov 30, 2018",27.926
"Dec 1, 2018",27.485
"Dec 2, 2018",25.761
"Dec 3, 2018",26.642
"Dec 4, 2018",21.771
"Dec 5, 2018",26.073
"Dec 6, 2018",25.155
"Dec 7, 2018",24.387
"Dec 8, 2018",24.791
"Dec 9, 2018",23.563
"Dec 10, 2018",23.528
"Dec 11, 2018",17.558
"Dec 12, 2018",20.518
"Dec 13, 2018",19.038
"Dec 14, 2018",21.203
"Dec 15, 2018",18.763
"Dec 16, 2018",21.828
"Dec 17, 2018",21.946
"Dec 18, 2018",21.196
"Dec 19, 2018",22.098
"Dec 20, 2018",19.86
"Dec 21, 2018",21.532
"Dec 22, 2018",18.575
"Dec 23, 2018",20.087
"Dec 24, 2018",17.569
"Dec 25, 2018",19.192
"Dec 26, 2018",21.985
"Dec 27, 2018",17.508
"Dec 28, 2018",19.736
"Dec 29, 2018",16.502
"Dec 30, 2018",20.531
"Dec 31, 2018",17.033
"Jan 1, 2019",21.671
"Jan 2, 2019",19.835
"Jan 3, 2019",17.414
"Jan 4, 2019",15.697
"Jan 5, 2019",15.649
"Jan 6, 2019",19.179
"Jan 7, 2019",15.335
"Jan 8, 2019",19.595
"Jan 9, 2019",17.949
"Jan 10, 2019",19.758
"Jan 11, 2019",19.88
"Jan 12, 2019",13.317
"Jan 13, 2019",18.06
"Jan 14, 2019",16.336
"Jan 15, 2019",15.281
"Jan 16, 2019",17.02
"Jan 17, 2019",19.677
"Jan 18, 2019",25.161
"Jan 19, 2019",17.359
"Jan 20, 2019",18.736
"Jan 21, 2019",15.512
"Jan 22, 2019",19.302
"Jan 23, 2019",14.314
"Jan 24, 2019",16.976
"Jan 25, 2019",17.001
"Jan 26, 2019",16.891
"Jan 27, 2019",18.525
"Jan 28, 2019",18.859
"Jan 29, 2019",19.704
"Jan 30, 2019",17.703
"Jan 31, 2019",17.51
"Feb 1, 2019",14.208
"Feb 2, 2019",19.035
"Feb 3, 2019",20.282
"Feb 4, 2019",21.39
"Feb 5, 2019",23.431
"Feb 6, 2019",18.542
"Feb 7, 2019",18.409
"Feb 8, 2019",15.368
"Feb 9, 2019",20.522
"Feb 10, 2019",16.97
"Feb 11, 2019",17.876
"Feb 12, 2019",28.87
"Feb 13, 2019",17.811
"Feb 14, 2019",24.071
"Feb 15, 2019",22.11
"Feb 16, 2019",24.565
"Feb 17, 2019",20.183
"Feb 18, 2019",26.272
"Feb 19, 2019",16.57
"Feb 20, 2019",16.145
"Feb 21, 2019",19.777
"Feb 22, 2019",21.154
"Feb 23, 2019",21.295
"Feb 24, 2019",21.554
"Feb 25, 2019",23.629
"Feb 26, 2019",16.363
"Feb 27, 2019",21.314
"Feb 28, 2019",22.782
"Mar 1, 2019",22.675
"Mar 2, 2019",
"Mar 3, 2019",19.77
"Mar 4, 2019",23.51
"Mar 5, 2019",23.968
"Mar 6, 2019",26.977
"Mar 7, 2019",22.439
"Mar 8, 2019",24.028
"Mar 9, 2019",26.364
"Mar 10, 2019",26.976
"Mar 11, 2019",20.321
"Mar 12, 2019",21.653
"Mar 13, 2019",25.686
"Mar 14, 2019",23.3
"Mar 15, 2019",27.357
"Mar 16, 2019",23.643
"Mar 17, 2019",29.94
"Mar 18, 2019",18.935
"Mar 19, 2019",28.823
"Mar 20, 2019",26.434
"Mar 21, 2019",27.196
"Mar 22, 2019",30.036
"Mar 23, 2019",29.26
"Mar 24, 2019",24.49
"Mar 25, 2019",29.884
"Mar 26, 2019",32.096
"Mar 27, 2019",32.919
"Mar 28, 2019",32.677
"Mar 29, 2019",31.823
"Mar 30, 2019",32.429
"Mar 31, 2019",36.211
"Apr 1, 2019",36.53
"Apr 2, 2019",35.836
"Apr 3, 2019",38.07
"Apr 4, 2019",35.824
"Apr 5, 2019",39.25
"Apr 6, 2019",36.278
"Apr 7, 2019",37.053
"Apr 8, 2019",32.057
"Apr 9, 2019",35.903
"Apr 10, 2019",32.968
"Apr 11, 2019",34.394
"Apr 12, 2019",38.203
"Apr 13, 2019",40.362
"Apr 14, 2019",34.481
"Apr 15, 2019",30.731
"Apr 16, 2019",31.154
"Apr 17, 2019",30.209
"Apr 18, 2019",31.588
"Apr 19, 2019",35.453
"Apr 20, 2019",36.827
"Apr 21, 2019",40.107
"Apr 22, 2019",36.505
"Apr 23, 2019",42.051
"Apr 24, 2019",33.972
"Apr 25, 2019",35.903
"Apr 26, 2019",34.383
"Apr 27, 2019",38.762
"Apr 28, 2019",40.735
"Apr 29, 2019",37.972
"Apr 30, 2019",37.706
"May 1, 2019",35.475
"May 2, 2019",43.301
"May 3, 2019",37.434
"May 4, 2019",45.241
"May 5, 2019",44.304
"May 6, 2019",45.991
"May 7, 2019",46.006
"May 8, 2019",40.764
"May 9, 2019",45.021
"May 10, 2019",39.222
"May 11, 2019",39.624
"May 12, 2019",38.646
"May 13, 2019",39.614
"May 14, 2019",38.326
"May 15, 2019",37.82
"May 16, 2019",38.737
"May 17, 2019",31.246
"May 18, 2019",38.896
"May 19, 2019",39.508
"May 20, 2019",40.869
"May 21, 2019",43.633
"May 22, 2019",41.68
"May 23, 2019",41.41
"May 24, 2019",35.479
"May 25, 2019",42.435
"May 26, 2019",40.851
"May 27, 2019",47.731
"May 28, 2019",46.107
"May 29, 2019",48.093
"May 30, 2019",48.576
"May 31, 2019",45.942
"Jun 1, 2019",49.524
"Jun 2, 2019",43.617
"Jun 3, 2019",48.883
"Jun 4, 2019",39.064
"Jun 5, 2019",44.762
"Jun 6, 2019",44.93
"Jun 7, 2019",46.5
"Jun 8, 2019",47.951
"Jun 9, 2019",44.332
"Jun 10, 2019",50.591
"Jun 11, 2019",40.78
"Jun 12, 2019",40.517
"Jun 13, 2019",42.972
"Jun 14, 2019",43.82
"Jun 15, 2019",41.522
"Jun 16, 2019",39.166
"Jun 17, 2019",42.661
"Jun 18, 2019",32.955
"Jun 19, 2019",40.936
"Jun 20, 2019",36.695
"Jun 21, 2019",37.957
"Jun 22, 2019",38.323
"Jun 23, 2019",36.999
"Jun 24, 2019",39.629
"Jun 25, 2019",35.565
"Jun 26, 2019",43.009
"Jun 27, 2019",35.039
"Jun 28, 2019",42.523
"Jun 29, 2019",38.12
"Jun 30, 2019",37.343
"Jul 1, 2019",38.49
"Jul 2, 2019",38.03
"Jul 3, 2019",45.348
"Jul 4, 2019",37.054
"Jul 5, 2019",39.406
"Jul 6, 2019",37.773
"Jul 7, 2019",36.035
"Jul 8, 2019",35.289
"Jul 9, 2019",33.789
"Jul 10, 2019",36.563
"Jul 11, 2019",31.609
"Jul 12, 2019",37.186
"Jul 13, 2019",29.908
"Jul 14, 2019",34.827
"Jul 15, 2019",34.296
"Jul 16, 2019",31.772
"Jul 17, 2019",36.437
"Jul 18, 2019",37.172
"Jul 19, 2019",37.643
"Jul 20, 2019",31.314
"Jul 21, 2019",38.878
"Jul 22, 2019",33.477
"Jul 23, 2019",38.901
"Jul 24, 2019",36.577
"Jul 25, 2019",34.741
"Jul 26, 2019",37.077
"Jul 27, 2019",
"Jul 28, 2019",33.328
"Jul 29, 2019",
"Jul 30, 2019",37.168
"Jul 31, 2019",34.693
"Aug 1, 2019",45.375
"Aug 2, 2019",40.24
"Aug 3, 2019",28.068
"Aug 4, 2019",35.993
"Aug 5, 2019",29.038
"Aug 6, 2019",38.294
"Aug 7, 2019",35.585
"Aug 8, 2019",35.877
"Aug 9, 2019",39.358
"Aug 10, 2019",32.638
"Aug 11, 2019",34.732
"Aug 12, 2019",27.844
"Aug 13, 2019",38.327
"Aug 14, 2019",24.43
"Aug 15, 2019",36.208
"Aug 16, 2019",31.269
"Aug 17, 2019",34.893
"Aug 18, 2019",33.729
"Aug 19, 2019",31.358
"Aug 20, 2019",36.757
"Aug 21, 2019",32.49
"Aug 22, 2019",38.552
"Aug 23, 2019",31.691
"Aug 24, 2019",38.023
"Aug 25, 2019",35.616
"Aug 26, 2019",35.561
"Aug 27, 2019",38.412
"Aug 28, 2019",32.372
"Aug 29, 2019",38.061
"Aug 30, 2019",34.634
"Aug 31, 2019",39.749
"Sep 1, 2019",29.697
"Sep 2, 2019",34.26
"Sep 3, 2019",36.586
"Sep 4, 2019",33.069
"Sep 5, 2019",38.318
"Sep 6, 2019",31.827
"Sep 7, 2019",37.335
"Sep 8, 2019",29.325
"Sep 9, 2019",38.135
"Sep 10, 2019",37.716
"Sep 11, 2019",37.385
"Sep 12, 2019",39.596
"Sep 13, 2019",31.592
"Sep 14, 2019",37.776
"Sep 15, 2019",34.498
"Sep 16, 2019",39.153
"Sep 17, 2019",36.261
"Sep 18, 2019",37.747
"Sep 19, 2019",39.127
"Sep 20, 2019",34.928
"Sep 21, 2019",35.527
"Sep 22, 2019",30.023
"Sep 23, 2019",37.927
"Sep 24, 2019",33.631
"Sep 25, 2019",37.434
"Sep 26, 2019",36.92
"Sep 27, 2019",36.595
"Sep 28, 2019",37.644
"Sep 29, 2019",25.745
"Sep 30, 2019",32.692
"Oct 1, 2019",26.933
"Oct 2, 2019",31.371
"Oct 3, 2019",30.938
"Oct 4, 2019",26.991
"Oct 5, 2019",30.962
"Oct 6, 2019",24.51
"Oct 7, 2019",32.185
"Oct 8, 2019",31.953
"Oct 9, 2019",35.325
"Oct 10, 2019",33.142
"Oct 11, 2019",34.279
"Oct 12, 2019",34.524
"Oct 13, 2019",34.322
"Oct 14, 2019",36
"Oct 15, 2019",32.859
"Oct 16, 2019",36.318
"Oct 17, 2019",34.774
"Oct 18, 2019",29.527
"Oct 19, 2019",30.56
"Oct 20, 2019",31.624
"Oct 21, 2019",33.356
"Oct 22, 2019",31.987
"Oct 23, 2019",33.781
"Oct 24, 2019",31.39
"Oct 25, 2019",32.925
"Oct 26, 2019",32.154
"Oct 27, 2019",32.268
"Oct 28, 2019",33.148
"Oct 29, 2019",30.652
"Oct 30, 2019",34.065
"Oct 31, 2019",32.054
"Nov 1, 2019",27.738
"Nov 2, 2019",28.086
"Nov 3, 2019",31.379
"Nov 4, 2019",31.994
"Nov 5, 2019",31.85
"Nov 6, 2019",31.647
"Nov 7, 2019",29.919
"Nov 8, 2019",26.358
"Nov 9, 2019",27.68
"Nov 10, 2019",29.662
"Nov 11, 2019",28.696
"Nov 12, 2019",28.371
"Nov 13, 2019",26.985
"Nov 14, 2019",15.103
"Nov 15, 2019",23.839
"Nov 16, 2019",21.794
"Nov 17, 2019",25.179
"Nov 18, 2019",27.416
"Nov 19, 2019",25.915
"Nov 20, 2019",29.286
"Nov 21, 2019",21.334
"Nov 22, 2019",
"Nov 23, 2019",22.2
"Nov 24, 2019",27.102
"Nov 25, 2019",25.577
"Nov 26, 2019",22.94
"Nov 27, 2019",27.546
"Nov 28, 2019",23.839
"Nov 29, 2019",24.929
"Nov 30, 2019",23.458
"Dec 1, 2019",25.209
"Dec 2, 2019",23.828
"Dec 3, 2019",25.651
"Dec 4, 2019",24.765
"Dec 5, 2019",22.63
"Dec 6, 2019",24.387
"Dec 7, 2019",23.26
"Dec 8, 2019",24.395
"Dec 9, 2019",21.738
"Dec 10, 2019",23.644
"Dec 11, 2019",15.179
"Dec 12, 2019",
"Dec 13, 2019",17.727
"Dec 14, 2019",21.232
"Dec 15, 2019",16.094
"Dec 16, 2019",15.798
"Dec 17, 2019",19.335
"Dec 18, 2019",17.799
"Dec 19, 2019",18.965
"Dec 20, 2019",17.903
"Dec 21, 2019",19.559
"Dec 22, 2019",21.209
"Dec 23, 2019",16.559
"Dec 24, 2019",21.89
"Dec 25, 2019",14.752
"Dec 26, 2019",19.449
"Dec 27, 2019",17.354
"Dec 28, 2019",18.573
"Dec 29, 2019",16.425
"Dec 30, 2019",14.577
"Dec 31, 2019",14.311
