system:time_start,NDSI
"Sep 11, 2002",-0.229
"Sep 12, 2002",-0.308
"Sep 13, 2002",-0.182
"Sep 14, 2002",-0.052
"Sep 15, 2002",-0.292
"Sep 16, 2002",-0.258
"Sep 17, 2002",-0.253
"Sep 18, 2002",-0.142
"Sep 19, 2002",-0.291
"Sep 20, 2002",-0.317
"Sep 21, 2002",-0.324
"Sep 22, 2002",-0.342
"Sep 23, 2002",-0.31
"Sep 24, 2002",-0.313
"Sep 25, 2002",-0.138
"Sep 26, 2002",-0.322
"Sep 27, 2002",-0.269
"Sep 28, 2002",-0.316
"Sep 29, 2002",-0.31
"Sep 30, 2002",-0.309
"Oct 1, 2002",-0.343
"Oct 2, 2002",-0.313
"Oct 3, 2002",-0.347
"Oct 4, 2002",-0.327
"Oct 5, 2002",-0.349
"Oct 6, 2002",-0.324
"Oct 7, 2002",-0.338
"Oct 8, 2002",-0.339
"Oct 9, 2002",-0.292
"Oct 10, 2002",-0.33
"Oct 11, 2002",-0.226
"Oct 12, 2002",-0.294
"Oct 13, 2002",-0.085
"Oct 14, 2002",-0.315
"Oct 15, 2002",-0.291
"Oct 16, 2002",-0.278
"Oct 17, 2002",-0.318
"Oct 18, 2002",-0.27
"Oct 19, 2002",-0.335
"Oct 20, 2002",-0.225
"Oct 21, 2002",-0.081
"Oct 22, 2002",-0.269
"Oct 23, 2002",-0.33
"Oct 24, 2002",-0.333
"Oct 25, 2002",-0.298
"Oct 26, 2002",-0.336
"Oct 27, 2002",-0.287
"Oct 28, 2002",-0.339
"Oct 29, 2002",-0.292
"Oct 30, 2002",-0.319
"Oct 31, 2002",-0.318
"Nov 1, 2002",-0.271
"Nov 2, 2002",-0.338
"Nov 3, 2002",-0.012
"Nov 4, 2002",-0.192
"Nov 5, 2002",0.057
"Nov 6, 2002",-0.025
"Nov 7, 2002",-0.086
"Nov 8, 2002",-0.223
"Nov 9, 2002",0.064
"Nov 10, 2002",-0.075
"Nov 11, 2002",0.251
"Nov 12, 2002",-0.118
"Nov 13, 2002",-0.364
"Nov 14, 2002",-0.349
"Nov 15, 2002",-0.358
"Nov 16, 2002",-0.346
"Nov 17, 2002",-0.353
"Nov 18, 2002",-0.349
"Nov 19, 2002",-0.284
"Nov 20, 2002",-0.36
"Nov 21, 2002",-0.301
"Nov 22, 2002",-0.318
"Nov 23, 2002",-0.338
"Nov 24, 2002",-0.354
"Nov 25, 2002",-0.353
"Nov 26, 2002",-0.349
"Nov 27, 2002",-0.318
"Nov 28, 2002",-0.293
"Nov 29, 2002",-0.352
"Nov 30, 2002",-0.317
"Dec 1, 2002",-0.34
"Dec 2, 2002",-0.255
"Dec 3, 2002",-0.273
"Dec 4, 2002",-0.262
"Dec 5, 2002",-0.186
"Dec 6, 2002",-0.336
"Dec 7, 2002",-0.292
"Dec 8, 2002",-0.346
"Dec 9, 2002",-0.33
"Dec 10, 2002",-0.304
"Dec 11, 2002",-0.13
"Dec 12, 2002",-0.184
"Dec 13, 2002",-0.055
"Dec 14, 2002",-0.079
"Dec 15, 2002",-0.309
"Dec 16, 2002",-0.267
"Dec 17, 2002",-0.168
"Dec 18, 2002",-0.208
"Dec 19, 2002",-0.244
"Dec 20, 2002",-0.198
"Dec 21, 2002",-0.27
"Dec 22, 2002",-0.333
"Dec 23, 2002",0.14
"Dec 24, 2002",-0.007
"Dec 25, 2002",-0.254
"Dec 26, 2002",-0.228
"Dec 27, 2002",-0.314
"Dec 28, 2002",-0.3
"Dec 29, 2002",-0.318
"Dec 30, 2002",0.002
"Dec 31, 2002",-0.311
"Jan 1, 2003",-0.284
"Jan 2, 2003",-0.271
"Jan 3, 2003",-0.137
"Jan 4, 2003",-0.217
"Jan 5, 2003",-0.277
"Jan 6, 2003",-0.192
"Jan 7, 2003",-0.15
"Jan 8, 2003",-0.128
"Jan 9, 2003",-0.1
"Jan 10, 2003",-0.127
"Jan 11, 2003",-0.14
"Jan 12, 2003",-0.146
"Jan 13, 2003",-0.109
"Jan 14, 2003",-0.236
"Jan 15, 2003",-0.172
"Jan 16, 2003",-0.106
"Jan 17, 2003",0.028
"Jan 18, 2003",0.08
"Jan 19, 2003",-0.096
"Jan 20, 2003",-0.059
"Jan 21, 2003",-0.081
"Jan 22, 2003",-0.188
"Jan 23, 2003",-0.272
"Jan 24, 2003",-0.262
"Jan 25, 2003",-0.242
"Jan 26, 2003",-0.08
"Jan 27, 2003",0.185
"Jan 28, 2003",-0.3
"Jan 29, 2003",0.087
"Jan 30, 2003",0.057
"Jan 31, 2003",0.041
"Feb 1, 2003",
"Feb 2, 2003",-0.293
"Feb 3, 2003",-0.363
"Feb 4, 2003",-0.36
"Feb 5, 2003",-0.361
"Feb 6, 2003",-0.084
"Feb 7, 2003",-0.219
"Feb 8, 2003",-0.275
"Feb 9, 2003",-0.327
"Feb 10, 2003",-0.36
"Feb 11, 2003",-0.334
"Feb 12, 2003",-0.166
"Feb 13, 2003",-0.297
"Feb 14, 2003",-0.322
"Feb 15, 2003",-0.184
"Feb 16, 2003",0.265
"Feb 17, 2003",0.353
"Feb 18, 2003",0.236
"Feb 19, 2003",0.045
"Feb 20, 2003",-0.175
"Feb 21, 2003",-0.241
"Feb 22, 2003",-0.271
"Feb 23, 2003",0.139
"Feb 24, 2003",-0.329
"Feb 25, 2003",-0.264
"Feb 26, 2003",-0.28
"Feb 27, 2003",-0.093
"Feb 28, 2003",-0.136
"Mar 1, 2003",0.088
"Mar 2, 2003",-0.132
"Mar 3, 2003",-0.159
"Mar 4, 2003",-0.276
"Mar 5, 2003",-0.331
"Mar 6, 2003",-0.332
"Mar 7, 2003",-0.341
"Mar 8, 2003",-0.135
"Mar 9, 2003",0.043
"Mar 10, 2003",-0.299
"Mar 11, 2003",-0.263
"Mar 12, 2003",-0.346
"Mar 13, 2003",0.014
"Mar 14, 2003",0.029
"Mar 15, 2003",-0.252
"Mar 16, 2003",-0.283
"Mar 17, 2003",-0.335
"Mar 18, 2003",-0.25
"Mar 19, 2003",-0.323
"Mar 20, 2003",-0.23
"Mar 21, 2003",-0.33
"Mar 22, 2003",
"Mar 23, 2003",0.172
"Mar 24, 2003",-0.257
"Mar 25, 2003",-0.001
"Mar 26, 2003",-0.301
"Mar 27, 2003",-0.063
"Mar 28, 2003",0.32
"Mar 29, 2003",-0.216
"Mar 30, 2003",-0.315
"Mar 31, 2003",-0.298
"Apr 1, 2003",
"Apr 2, 2003",-0.181
"Apr 3, 2003",-0.211
"Apr 4, 2003",-0.35
"Apr 5, 2003",-0.32
"Apr 6, 2003",-0.346
"Apr 7, 2003",-0.303
"Apr 8, 2003",-0.308
"Apr 9, 2003",-0.312
"Apr 10, 2003",-0.289
"Apr 11, 2003",-0.306
"Apr 12, 2003",-0.275
"Apr 13, 2003",-0.343
"Apr 14, 2003",-0.167
"Apr 15, 2003",0.278
"Apr 16, 2003",-0.341
"Apr 17, 2003",-0.337
"Apr 18, 2003",0.035
"Apr 19, 2003",-0.205
"Apr 20, 2003",-0.335
"Apr 21, 2003",-0.336
"Apr 22, 2003",-0.338
"Apr 23, 2003",-0.273
"Apr 24, 2003",-0.221
"Apr 25, 2003",-0.274
"Apr 26, 2003",-0.037
"Apr 27, 2003",-0.313
"Apr 28, 2003",-0.327
"Apr 29, 2003",-0.356
"Apr 30, 2003",-0.335
"May 1, 2003",-0.317
"May 2, 2003",-0.257
"May 3, 2003",-0.3
"May 4, 2003",-0.34
"May 5, 2003",-0.298
"May 6, 2003",-0.333
"May 7, 2003",-0.298
"May 8, 2003",-0.332
"May 9, 2003",-0.3
"May 10, 2003",-0.073
"May 11, 2003",-0.324
"May 12, 2003",-0.087
"May 13, 2003",-0.316
"May 14, 2003",-0.269
"May 15, 2003",-0.318
"May 16, 2003",-0.29
"May 17, 2003",-0.324
"May 18, 2003",-0.323
"May 19, 2003",-0.301
"May 20, 2003",-0.325
"May 21, 2003",-0.193
"May 22, 2003",-0.256
"May 23, 2003",-0.215
"May 24, 2003",-0.05
"May 25, 2003",0.006
"May 26, 2003",-0.283
"May 27, 2003",-0.305
"May 28, 2003",-0.273
"May 29, 2003",-0.089
"May 30, 2003",-0.268
"May 31, 2003",-0.279
"Jun 1, 2003",-0.223
"Jun 2, 2003",-0.296
"Jun 3, 2003",-0.278
"Jun 4, 2003",-0.289
"Jun 5, 2003",-0.303
"Jun 6, 2003",-0.262
"Jun 7, 2003",-0.296
"Jun 8, 2003",-0.174
"Jun 9, 2003",-0.209
"Jun 10, 2003",-0.204
"Jun 11, 2003",-0.238
"Jun 12, 2003",-0.261
"Jun 13, 2003",-0.248
"Jun 14, 2003",-0.29
"Jun 15, 2003",-0.249
"Jun 16, 2003",-0.292
"Jun 17, 2003",-0.202
"Jun 18, 2003",-0.135
"Jun 19, 2003",-0.192
"Jun 20, 2003",-0.263
"Jun 21, 2003",-0.253
"Jun 22, 2003",-0.105
"Jun 23, 2003",-0.137
"Jun 24, 2003",-0.175
"Jun 25, 2003",-0.232
"Jun 26, 2003",-0.165
"Jun 27, 2003",-0.189
"Jun 28, 2003",-0.147
"Jun 29, 2003",-0.029
"Jun 30, 2003",-0.226
"Jul 1, 2003",-0.156
"Jul 2, 2003",-0.234
"Jul 3, 2003",-0.174
"Jul 4, 2003",-0.219
"Jul 5, 2003",-0.059
"Jul 6, 2003",-0.113
"Jul 7, 2003",0.064
"Jul 8, 2003",-0.118
"Jul 9, 2003",-0.187
"Jul 10, 2003",-0.019
"Jul 11, 2003",-0.203
"Jul 12, 2003",-0.148
"Jul 13, 2003",-0.029
"Jul 14, 2003",-0.184
"Jul 15, 2003",-0.202
"Jul 16, 2003",-0.004
"Jul 17, 2003",0.132
"Jul 18, 2003",-0.156
"Jul 19, 2003",-0.147
"Jul 20, 2003",-0.234
"Jul 21, 2003",0.153
"Jul 22, 2003",-0.012
"Jul 23, 2003",-0.108
"Jul 24, 2003",-0.105
"Jul 25, 2003",-0.191
"Jul 26, 2003",-0.024
"Jul 27, 2003",-0.222
"Jul 28, 2003",0.028
"Jul 29, 2003",-0.125
"Jul 30, 2003",-0.138
"Jul 31, 2003",-0.193
"Aug 1, 2003",-0.155
"Aug 2, 2003",-0.114
"Aug 3, 2003",-0.145
"Aug 4, 2003",-0.058
"Aug 5, 2003",-0.131
"Aug 6, 2003",-0.131
"Aug 7, 2003",-0.19
"Aug 8, 2003",-0.189
"Aug 9, 2003",-0.146
"Aug 10, 2003",-0.169
"Aug 11, 2003",-0.14
"Aug 12, 2003",-0.284
"Aug 13, 2003",-0.218
"Aug 14, 2003",-0.276
"Aug 15, 2003",-0.293
"Aug 16, 2003",-0.254
"Aug 17, 2003",-0.3
"Aug 18, 2003",-0.218
"Aug 19, 2003",-0.138
"Aug 20, 2003",-0.103
"Aug 21, 2003",-0.184
"Aug 22, 2003",-0.284
"Aug 23, 2003",-0.294
"Aug 24, 2003",-0.291
"Aug 25, 2003",-0.232
"Aug 26, 2003",-0.136
"Aug 27, 2003",0.007
"Aug 28, 2003",-0.131
"Aug 29, 2003",-0.09
"Aug 30, 2003",-0.179
"Aug 31, 2003",-0.215
"Sep 1, 2003",-0.283
"Sep 2, 2003",-0.287
"Sep 3, 2003",-0.171
"Sep 4, 2003",-0.229
"Sep 5, 2003",0.027
"Sep 6, 2003",-0.25
"Sep 7, 2003",-0.23
"Sep 8, 2003",-0.237
"Sep 9, 2003",-0.334
"Sep 10, 2003",-0.311
"Sep 11, 2003",-0.335
"Sep 12, 2003",-0.274
"Sep 13, 2003",-0.319
"Sep 14, 2003",-0.297
"Sep 15, 2003",-0.322
"Sep 16, 2003",-0.298
"Sep 17, 2003",-0.254
"Sep 18, 2003",-0.313
"Sep 19, 2003",-0.208
"Sep 20, 2003",-0.328
"Sep 21, 2003",-0.291
"Sep 22, 2003",-0.336
"Sep 23, 2003",-0.315
"Sep 24, 2003",-0.221
"Sep 25, 2003",-0.151
"Sep 26, 2003",-0.155
"Sep 27, 2003",-0.183
"Sep 28, 2003",-0.064
"Sep 29, 2003",-0.282
"Sep 30, 2003",-0.295
"Oct 1, 2003",-0.32
"Oct 2, 2003",-0.326
"Oct 3, 2003",-0.323
"Oct 4, 2003",-0.35
"Oct 5, 2003",-0.309
"Oct 6, 2003",-0.347
"Oct 7, 2003",-0.294
"Oct 8, 2003",-0.285
"Oct 9, 2003",-0.286
"Oct 10, 2003",-0.331
"Oct 11, 2003",-0.346
"Oct 12, 2003",-0.323
"Oct 13, 2003",-0.354
"Oct 14, 2003",-0.325
"Oct 15, 2003",-0.356
"Oct 16, 2003",-0.333
"Oct 17, 2003",-0.348
"Oct 18, 2003",-0.344
"Oct 19, 2003",-0.337
"Oct 20, 2003",-0.354
"Oct 21, 2003",-0.331
"Oct 22, 2003",-0.361
"Oct 23, 2003",-0.331
"Oct 24, 2003",-0.352
"Oct 25, 2003",-0.3
"Oct 26, 2003",-0.32
"Oct 27, 2003",-0.328
"Oct 28, 2003",-0.27
"Oct 29, 2003",-0.345
"Oct 30, 2003",-0.25
"Oct 31, 2003",-0.366
"Nov 1, 2003",-0.321
"Nov 2, 2003",-0.357
"Nov 3, 2003",-0.336
"Nov 4, 2003",-0.328
"Nov 5, 2003",-0.324
"Nov 6, 2003",-0.218
"Nov 7, 2003",-0.349
"Nov 8, 2003",-0.282
"Nov 9, 2003",-0.334
"Nov 10, 2003",-0.35
"Nov 11, 2003",-0.358
"Nov 12, 2003",-0.307
"Nov 13, 2003",-0.08
"Nov 14, 2003",-0.012
"Nov 15, 2003",0.033
"Nov 16, 2003",-0.182
"Nov 17, 2003",-0.226
"Nov 18, 2003",-0.345
"Nov 19, 2003",-0.336
"Nov 20, 2003",-0.354
"Nov 21, 2003",-0.36
"Nov 22, 2003",-0.335
"Nov 23, 2003",-0.354
"Nov 24, 2003",-0.252
"Nov 25, 2003",-0.352
"Nov 26, 2003",-0.345
"Nov 27, 2003",-0.341
"Nov 28, 2003",-0.344
"Nov 29, 2003",-0.323
"Nov 30, 2003",-0.229
"Dec 1, 2003",-0.171
"Dec 2, 2003",-0.341
"Dec 3, 2003",0.009
"Dec 4, 2003",-0.194
"Dec 5, 2003",-0.278
"Dec 6, 2003",-0.347
"Dec 7, 2003",-0.34
"Dec 8, 2003",-0.174
"Dec 9, 2003",-0.217
"Dec 10, 2003",-0.227
"Dec 11, 2003",-0.135
"Dec 12, 2003",-0.113
"Dec 13, 2003",-0.139
"Dec 14, 2003",-0.161
"Dec 15, 2003",-0.212
"Dec 16, 2003",-0.326
"Dec 24, 2003",
"Dec 25, 2003",-0.246
"Dec 26, 2003",-0.099
"Dec 27, 2003",-0.33
"Dec 28, 2003",-0.236
"Dec 29, 2003",-0.258
"Dec 30, 2003",-0.212
"Dec 31, 2003",-0.218
"Jan 1, 2004",-0.187
"Jan 2, 2004",-0.1
"Jan 3, 2004",-0.149
"Jan 4, 2004",-0.114
"Jan 5, 2004",-0.002
"Jan 6, 2004",-0.27
"Jan 7, 2004",-0.305
"Jan 8, 2004",-0.113
"Jan 9, 2004",-0.231
"Jan 10, 2004",-0.311
"Jan 11, 2004",-0.303
"Jan 12, 2004",-0.298
"Jan 13, 2004",-0.274
"Jan 14, 2004",-0.282
"Jan 15, 2004",-0.09
"Jan 16, 2004",-0.204
"Jan 17, 2004",-0.048
"Jan 18, 2004",-0.19
"Jan 19, 2004",-0.1
"Jan 20, 2004",0.239
"Jan 21, 2004",0.392
"Jan 22, 2004",0.108
"Jan 23, 2004",-0.04
"Jan 24, 2004",-0.244
"Jan 25, 2004",-0.174
"Jan 26, 2004",-0.351
"Jan 27, 2004",-0.323
"Jan 28, 2004",0.004
"Jan 29, 2004",0.289
"Jan 30, 2004",0.115
"Jan 31, 2004",-0.142
"Feb 1, 2004",-0.235
"Feb 2, 2004",-0.328
"Feb 3, 2004",-0.272
"Feb 4, 2004",-0.362
"Feb 5, 2004",-0.353
"Feb 6, 2004",-0.367
"Feb 7, 2004",-0.364
"Feb 8, 2004",0.005
"Feb 9, 2004",0.179
"Feb 10, 2004",-0.21
"Feb 11, 2004",-0.364
"Feb 12, 2004",-0.372
"Feb 13, 2004",-0.339
"Feb 14, 2004",-0.367
"Feb 15, 2004",-0.291
"Feb 16, 2004",-0.357
"Feb 17, 2004",-0.092
"Feb 18, 2004",-0.259
"Feb 19, 2004",
"Feb 20, 2004",-0.359
"Feb 21, 2004",-0.186
"Feb 22, 2004",-0.36
"Feb 23, 2004",-0.341
"Feb 24, 2004",-0.267
"Feb 25, 2004",-0.358
"Feb 26, 2004",-0.266
"Feb 27, 2004",-0.309
"Feb 28, 2004",-0.343
"Feb 29, 2004",-0.361
"Mar 1, 2004",-0.371
"Mar 2, 2004",-0.36
"Mar 3, 2004",-0.372
"Mar 4, 2004",-0.339
"Mar 5, 2004",-0.335
"Mar 6, 2004",-0.321
"Mar 7, 2004",-0.268
"Mar 8, 2004",-0.299
"Mar 9, 2004",-0.358
"Mar 10, 2004",-0.344
"Mar 11, 2004",-0.302
"Mar 12, 2004",-0.339
"Mar 13, 2004",-0.246
"Mar 14, 2004",-0.324
"Mar 15, 2004",-0.276
"Mar 16, 2004",-0.325
"Mar 17, 2004",-0.332
"Mar 18, 2004",-0.277
"Mar 19, 2004",-0.329
"Mar 20, 2004",-0.231
"Mar 21, 2004",-0.334
"Mar 22, 2004",0.035
"Mar 23, 2004",-0.296
"Mar 24, 2004",-0.325
"Mar 25, 2004",-0.341
"Mar 26, 2004",-0.352
"Mar 27, 2004",-0.336
"Mar 28, 2004",-0.354
"Mar 29, 2004",-0.313
"Mar 30, 2004",-0.358
"Mar 31, 2004",-0.321
"Apr 1, 2004",0.078
"Apr 2, 2004",-0.29
"Apr 3, 2004",-0.26
"Apr 4, 2004",-0.155
"Apr 5, 2004",-0.298
"Apr 6, 2004",-0.333
"Apr 7, 2004",-0.218
"Apr 8, 2004",-0.347
"Apr 9, 2004",-0.261
"Apr 10, 2004",-0.058
"Apr 11, 2004",-0.306
"Apr 12, 2004",-0.319
"Apr 13, 2004",-0.311
"Apr 14, 2004",-0.29
"Apr 15, 2004",-0.194
"Apr 16, 2004",0.015
"Apr 17, 2004",-0.271
"Apr 18, 2004",-0.294
"Apr 19, 2004",-0.301
"Apr 20, 2004",-0.086
"Apr 21, 2004",0.049
"Apr 22, 2004",0.246
"Apr 23, 2004",-0.263
"Apr 24, 2004",-0.358
"Apr 25, 2004",-0.349
"Apr 26, 2004",-0.332
"Apr 27, 2004",-0.318
"Apr 28, 2004",-0.179
"Apr 29, 2004",-0.084
"Apr 30, 2004",-0.022
"May 1, 2004",-0.282
"May 2, 2004",-0.281
"May 3, 2004",-0.309
"May 4, 2004",-0.317
"May 5, 2004",-0.341
"May 6, 2004",-0.349
"May 7, 2004",-0.207
"May 8, 2004",-0.18
"May 9, 2004",-0.283
"May 10, 2004",-0.33
"May 11, 2004",-0.317
"May 12, 2004",-0.321
"May 13, 2004",-0.332
"May 14, 2004",-0.308
"May 15, 2004",-0.321
"May 16, 2004",-0.269
"May 17, 2004",-0.303
"May 18, 2004",-0.305
"May 19, 2004",-0.32
"May 20, 2004",-0.304
"May 21, 2004",-0.302
"May 22, 2004",-0.321
"May 23, 2004",-0.166
"May 24, 2004",-0.266
"May 25, 2004",-0.19
"May 26, 2004",-0.237
"May 27, 2004",0.007
"May 28, 2004",-0.249
"May 29, 2004",-0.306
"May 30, 2004",-0.278
"May 31, 2004",-0.213
"Jun 1, 2004",-0.183
"Jun 2, 2004",-0.249
"Jun 3, 2004",-0.263
"Jun 4, 2004",-0.307
"Jun 5, 2004",-0.303
"Jun 6, 2004",-0.281
"Jun 7, 2004",-0.2
"Jun 8, 2004",-0.179
"Jun 9, 2004",-0.278
"Jun 10, 2004",-0.212
"Jun 11, 2004",-0.261
"Jun 12, 2004",-0.27
"Jun 13, 2004",-0.293
"Jun 14, 2004",-0.269
"Jun 15, 2004",-0.052
"Jun 16, 2004",-0.273
"Jun 17, 2004",-0.173
"Jun 18, 2004",-0.155
"Jun 19, 2004",-0.109
"Jun 20, 2004",-0.032
"Jun 21, 2004",-0.227
"Jun 22, 2004",-0.004
"Jun 23, 2004",-0.259
"Jun 24, 2004",0.096
"Jun 25, 2004",-0.242
"Jun 26, 2004",-0.152
"Jun 27, 2004",-0.272
"Jun 28, 2004",-0.272
"Jun 29, 2004",-0.26
"Jun 30, 2004",-0.278
"Jul 1, 2004",-0.246
"Jul 2, 2004",-0.279
"Jul 3, 2004",-0.18
"Jul 4, 2004",-0.228
"Jul 5, 2004",-0.126
"Jul 6, 2004",-0.24
"Jul 7, 2004",-0.183
"Jul 8, 2004",-0.141
"Jul 9, 2004",-0.161
"Jul 10, 2004",-0.136
"Jul 11, 2004",-0.224
"Jul 12, 2004",-0.162
"Jul 13, 2004",-0.235
"Jul 14, 2004",-0.199
"Jul 15, 2004",-0.222
"Jul 16, 2004",-0.197
"Jul 17, 2004",-0.189
"Jul 18, 2004",-0.262
"Jul 19, 2004",-0.136
"Jul 20, 2004",-0.223
"Jul 21, 2004",-0.161
"Jul 22, 2004",-0.2
"Jul 23, 2004",-0.228
"Jul 24, 2004",-0.242
"Jul 25, 2004",-0.268
"Jul 26, 2004",-0.192
"Jul 27, 2004",-0.202
"Jul 28, 2004",-0.116
"Jul 29, 2004",-0.19
"Jul 30, 2004",-0.073
"Jul 31, 2004",-0.123
"Aug 1, 2004",0.03
"Aug 2, 2004",-0.135
"Aug 3, 2004",-0.069
"Aug 4, 2004",-0.162
"Aug 5, 2004",-0.247
"Aug 6, 2004",-0.171
"Aug 7, 2004",-0.267
"Aug 8, 2004",0.063
"Aug 9, 2004",0.086
"Aug 10, 2004",-0.171
"Aug 11, 2004",0.002
"Aug 12, 2004",-0.258
"Aug 13, 2004",-0.162
"Aug 14, 2004",-0.248
"Aug 15, 2004",-0.14
"Aug 16, 2004",-0.24
"Aug 17, 2004",-0.053
"Aug 18, 2004",-0.091
"Aug 19, 2004",-0.155
"Aug 20, 2004",-0.029
"Aug 21, 2004",-0.27
"Aug 22, 2004",0.032
"Aug 23, 2004",-0.288
"Aug 24, 2004",-0.265
"Aug 25, 2004",-0.171
"Aug 26, 2004",-0.289
"Aug 27, 2004",-0.118
"Aug 28, 2004",-0.308
"Aug 29, 2004",-0.191
"Aug 30, 2004",-0.299
"Aug 31, 2004",-0.248
"Sep 1, 2004",-0.273
"Sep 2, 2004",-0.319
"Sep 3, 2004",-0.284
"Sep 4, 2004",-0.326
"Sep 5, 2004",-0.263
"Sep 6, 2004",-0.336
"Sep 7, 2004",-0.328
"Sep 8, 2004",-0.344
"Sep 9, 2004",-0.337
"Sep 10, 2004",-0.304
"Sep 11, 2004",-0.308
"Sep 12, 2004",-0.236
"Sep 13, 2004",-0.308
"Sep 14, 2004",-0.266
"Sep 15, 2004",-0.241
"Sep 16, 2004",0.103
"Sep 17, 2004",-0.257
"Sep 18, 2004",-0.256
"Sep 19, 2004",-0.29
"Sep 20, 2004",-0.336
"Sep 21, 2004",-0.186
"Sep 22, 2004",-0.286
"Sep 23, 2004",-0.274
"Sep 24, 2004",-0.339
"Sep 25, 2004",-0.288
"Sep 26, 2004",-0.3
"Sep 27, 2004",-0.268
"Sep 28, 2004",-0.265
"Sep 29, 2004",-0.277
"Sep 30, 2004",-0.264
"Oct 1, 2004",0.036
"Oct 2, 2004",0.253
"Oct 3, 2004",-0.023
"Oct 4, 2004",-0.361
"Oct 5, 2004",-0.36
"Oct 6, 2004",-0.368
"Oct 7, 2004",-0.337
"Oct 8, 2004",-0.349
"Oct 9, 2004",-0.14
"Oct 10, 2004",-0.085
"Oct 11, 2004",-0.143
"Oct 12, 2004",-0.196
"Oct 13, 2004",-0.142
"Oct 14, 2004",-0.279
"Oct 15, 2004",-0.331
"Oct 16, 2004",-0.271
"Oct 17, 2004",-0.312
"Oct 18, 2004",-0.28
"Oct 19, 2004",-0.225
"Oct 20, 2004",-0.259
"Oct 21, 2004",-0.283
"Oct 22, 2004",-0.36
"Oct 23, 2004",-0.327
"Oct 24, 2004",-0.357
"Oct 25, 2004",-0.26
"Oct 26, 2004",-0.225
"Oct 27, 2004",-0.284
"Oct 28, 2004",-0.08
"Oct 29, 2004",-0.33
"Oct 30, 2004",-0.337
"Oct 31, 2004",-0.358
"Nov 1, 2004",-0.275
"Nov 2, 2004",-0.355
"Nov 3, 2004",-0.33
"Nov 4, 2004",-0.361
"Nov 5, 2004",-0.351
"Nov 6, 2004",-0.347
"Nov 7, 2004",-0.358
"Nov 8, 2004",-0.325
"Nov 9, 2004",-0.359
"Nov 10, 2004",-0.282
"Nov 11, 2004",-0.343
"Nov 12, 2004",-0.21
"Nov 13, 2004",-0.324
"Nov 14, 2004",-0.343
"Nov 15, 2004",-0.319
"Nov 16, 2004",-0.267
"Nov 17, 2004",-0.013
"Nov 18, 2004",-0.356
"Nov 19, 2004",-0.112
"Nov 20, 2004",-0.212
"Nov 21, 2004",-0.244
"Nov 22, 2004",-0.19
"Nov 23, 2004",-0.315
"Nov 24, 2004",-0.241
"Nov 25, 2004",-0.23
"Nov 26, 2004",-0.09
"Nov 27, 2004",-0.201
"Nov 28, 2004",-0.103
"Nov 29, 2004",-0.161
"Nov 30, 2004",-0.226
"Dec 1, 2004",-0.255
"Dec 2, 2004",-0.323
"Dec 3, 2004",-0.253
"Dec 4, 2004",-0.326
"Dec 5, 2004",-0.337
"Dec 6, 2004",-0.276
"Dec 7, 2004",-0.284
"Dec 8, 2004",-0.335
"Dec 9, 2004",-0.256
"Dec 10, 2004",-0.236
"Dec 11, 2004",-0.126
"Dec 12, 2004",-0.245
"Dec 13, 2004",-0.27
"Dec 14, 2004",-0.258
"Dec 15, 2004",-0.349
"Dec 16, 2004",-0.181
"Dec 17, 2004",-0.206
"Dec 18, 2004",-0.308
"Dec 19, 2004",0.008
"Dec 20, 2004",-0.189
"Dec 21, 2004",-0.274
"Dec 22, 2004",-0.276
"Dec 23, 2004",-0.273
"Dec 24, 2004",-0.198
"Dec 25, 2004",-0.27
"Dec 26, 2004",-0.284
"Dec 27, 2004",-0.162
"Dec 28, 2004",0.02
"Dec 29, 2004",-0.147
"Dec 30, 2004",0.031
"Dec 31, 2004",0.263
